Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15789	15788	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15790	15789	false	Weight	string	23
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15791	15788	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15792	15791	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15793	15784	false	Iteration_3_err_rr_outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15794	15793	false	TargetMean	string	-0.16169627075530241
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15795	15793	false	SmoothedTargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15796	15793	false	TargetVariance	string	0.045057765571521996
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15797	15793	false	TargetMin	string	-0.24144347313295023
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15798	15793	false	TargetMax	string	0.84621620520277463
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15799	15793	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15800	15793	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15801	15800	false	"]-0.25615122610442831 ; -0.14192265059998907]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15802	15801	false	Weight	string	22
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15803	15800	false	"]-0.14192265059998907 ; -0.082141077961355932]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15804	15803	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15805	15800	false	"]0.77896810983458376 ; 0.91270313596810326["	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15806	15805	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15807	15472	false	"]0.19581443468060894 ; 0.26957228997480298]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15808	15807	false	Code	string	14
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15809	15807	false	Count	string	18
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15810	15807	false	ProbaDeviation	string	0.051244512760156957
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15811	15807	false	SegmentMean	string	0.2390670344708927
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15812	15807	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15813	15812	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15814	15813	false	TargetMean	string	0.1111111111111111
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15815	15813	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15816	15813	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15817	15816	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15818	15817	false	Weight	string	16
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15819	15816	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15820	15819	false	Weight	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15821	15812	false	Iteration_3_err_rr_outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15822	15821	false	TargetMean	string	-0.17766594821479401
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15823	15821	false	SmoothedTargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15824	15821	false	TargetVariance	string	0.096979845586517704
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15825	15821	false	TargetMin	string	-0.31483647615925736
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15826	15821	false	TargetMax	string	0.72061369306261447
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15827	15821	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15828	15821	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15829	15828	false	"]-0.32899497520793364 ; -0.25615122610442831]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15830	15829	false	Weight	string	15
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15831	15828	false	"]-0.25615122610442831 ; -0.14192265059998907]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15832	15831	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15833	15828	false	"]0.62623540956116086 ; 0.76292540487559735["	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15834	15833	false	Weight	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15835	15472	false	"]0.26957228997480298 ; 0.39337131299434969]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15836	15835	false	Code	string	15
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15837	15835	false	Count	string	14
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15838	15835	false	ProbaDeviation	string	0.40744764891760121
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15839	15835	false	SegmentMean	string	0.33198119337211845
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15840	15835	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15841	15840	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15842	15841	false	TargetMean	string	0.21428571428571427
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15843	15841	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15844	15841	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15845	15844	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15846	15845	false	Weight	string	11
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15847	15844	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15848	15847	false	Weight	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15849	15840	false	Iteration_3_err_rr_outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15850	15849	false	TargetMean	string	-0.16740550394141659
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15851	15849	false	SmoothedTargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15852	15849	false	TargetVariance	string	0.16087220224327251
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15853	15849	false	TargetMin	string	-0.44176444501021261
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15854	15849	false	TargetMax	string	0.62586275105814371
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15855	15849	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15856	15849	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15857	15856	false	"]-0.4635185430493905 ; -0.32899497520793364]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15858	15857	false	Weight	string	9
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15859	15856	false	"]-0.32899497520793364 ; -0.25615122610442831]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15860	15859	false	Weight	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15861	15856	false	"[0.38611347127649576 ; 0.62623540956116086]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15862	15861	false	Weight	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15863	15472	false	"]0.39337131299434969 ; 0.52979380016937905]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15864	15863	false	Code	string	16
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15865	15863	false	Count	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15866	15863	false	ProbaDeviation	string	0.012764841825158912
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15867	15863	false	SegmentMean	string	0.45806358669816005
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15868	15863	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15869	15868	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15870	15869	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15871	15869	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15872	15869	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15873	15872	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15874	15873	false	Weight	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15875	15868	false	Iteration_3_err_rr_outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15876	15875	false	TargetMean	string	-0.50777361155317224
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15877	15875	false	SmoothedTargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15878	15875	false	TargetVariance	string	0.0013058581438446632
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15879	15875	false	TargetMin	string	-0.56557449596875431
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15880	15875	false	TargetMax	string	-0.45390661722783954
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15881	15875	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15882	15875	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15883	15882	false	"]-0.67444435584554174 ; -0.4635185430493905]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15884	15883	false	Weight	string	16
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15885	15882	false	"]-0.4635185430493905 ; -0.32899497520793364]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15886	15885	false	Weight	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15887	15472	false	"]0.52979380016937905 ; 0.68360077803724961]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15888	15887	false	Code	string	17
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15889	15887	false	Count	string	17
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15890	15887	false	ProbaDeviation	string	0.11417544824292714
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15891	15887	false	SegmentMean	string	0.60035187251556976
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15892	15887	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15893	15892	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15894	15893	false	TargetMean	string	0.23529411764705882
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15895	15893	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15896	15893	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15897	15896	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15898	15897	false	Weight	string	13
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15899	15896	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15900	15899	false	Weight	string	4
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15901	15892	false	Iteration_3_err_rr_outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15902	15901	false	TargetMean	string	-0.41476777972352358
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15903	15901	false	SmoothedTargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15904	15901	false	TargetVariance	string	0.16996427643149709
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15905	15901	false	TargetMin	string	-0.73213478569894397
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15906	15901	false	TargetMax	string	0.39179328491356014
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15907	15901	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15908	15901	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15909	15908	false	"[-0.97798092601458309 ; -0.67444435584554174]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15910	15909	false	Weight	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15911	15908	false	"]-0.67444435584554174 ; -0.4635185430493905]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15912	15911	false	Weight	string	10
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15913	15908	false	"]0.22720177162559885 ; 0.29763438482787463]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15914	15913	false	Weight	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15915	15908	false	"]0.29763438482787463 ; 0.38611347127649576["	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15916	15915	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15917	15908	false	"[0.38611347127649576 ; 0.62623540956116086]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15918	15917	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15919	15472	false	"]0.68360077803724961 ; 1.0584354961103994]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15920	15919	false	Code	string	18
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15921	15919	false	Count	string	24
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15922	15919	false	ProbaDeviation	string	0.16840665832100099
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15923	15919	false	SegmentMean	string	0.79954067614877145
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15924	15919	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15925	15924	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15926	15925	false	TargetMean	string	0.25
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15927	15925	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15928	15925	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15929	15928	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15930	15929	false	Weight	string	18
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15931	15928	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15932	15931	false	Weight	string	6
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15933	15924	false	Iteration_3_err_rr_outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15934	15933	false	TargetMean	string	-0.59925070100378408
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15935	15933	false	SmoothedTargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15936	15933	false	TargetVariance	string	0.19323955033413465
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15937	15933	false	TargetMin	string	-1.0769004466438901
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15938	15933	false	TargetMax	string	0.26601521882495915
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15939	15933	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15940	15933	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15941	15940	false	"[-0.97798092601458309 ; -0.67444435584554174]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15942	15941	false	Weight	string	18
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15943	15940	false	"]0.053846576038032196 ; 0.22720177162559885]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15944	15943	false	Weight	string	4
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15945	15940	false	"]0.22720177162559885 ; 0.29763438482787463]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15946	15945	false	Weight	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15947	14387	false	Extensions	string	Extensions
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15948	14387	false	BasedOn	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15949	32	false	Iteration_3_err_rr_outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15950	15949	false	Value	string	continuous
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15951	15949	false	Storage	string	number
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15952	15949	false	KeyLevel	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15953	15949	false	OrderLevel	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15954	15949	false	MissingString	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15955	15949	false	Group	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15956	15949	false	Description	string	"Generated by the 'PredictedValueError' Flag Handler."
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15957	15949	false	MinForRange	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15958	15957	false	Default	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15959	15949	false	MaxForRange	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15960	15959	false	Default	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15961	15949	false	ConstantForMissing	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15962	15961	false	Default	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15963	15949	false	SpaceName	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15964	15963	false	Default	string	Iteration_3_err_rr_outcome
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15965	15949	false	InSpaceName	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15966	15965	false	Default	string	Iteration_3_err_rr_outcome
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15967	15949	false	IsVirtualKey	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15968	15949	false	UserPriority	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15969	15949	false	DescriptionSource	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15970	15949	false	UserEnableCompress	string	true
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15971	15949	false	UseNaturalEncoding	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15972	15949	false	UserBandCount	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15973	15949	false	ContinuousBands	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15974	15949	false	Monotonicity	string	none
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15975	15949	false	UserModulus	string	none
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15976	15949	false	StatForCode	string	Validation
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15977	15949	false	EstimatorOf	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15978	15949	false	ClusterOf	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15979	15978	false	VirtualTarget	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15980	15949	false	SpaceOrigin	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15981	15949	false	Translations	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15982	15949	false	NativeInformation	string	NativeTypeInformation
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15983	15982	false	NativeLength	string	-1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15984	15982	false	NativePrec	string	-1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15985	15982	false	NativeTypeCode	string	-1789
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15986	15982	false	NativeTypeString	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15987	15982	false	NativeProviderName	string	Kxen.Variable
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15988	15982	false	NativeProviderVersion	string	7.0.0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15989	15982	false	NativeStorage	string	number
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15990	15949	false	Statistics	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15991	15990	false	Validation	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15992	15991	false	IsMerged	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15993	15991	false	NbKnown	string	402
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15994	15991	false	NbUnknown	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15995	15991	false	NbOutOfRange	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15996	15991	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15997	15991	false	Min	string	-0.97798092601458309
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15998	15991	false	Max	string	0.97697771960840318
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15999	15991	false	Mean	string	-0.094862864890876641
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16000	15991	false	Variance	string	0.073515976672899733
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16001	15991	false	StandardDeviation	string	0.27113829805636042
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16002	15991	false	Categories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16003	16002	false	"[-0.97798092601458309 ; -0.67444435584554174]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16004	16003	false	Code	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16005	16003	false	Count	string	21
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16006	16003	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16007	16003	false	SegmentMean	string	-0.79647726616860914
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16008	16002	false	"]-0.67444435584554174 ; -0.4635185430493905]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16009	16008	false	Code	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16010	16008	false	Count	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16011	16008	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16012	16008	false	SegmentMean	string	-0.55005983816925785
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16013	16002	false	"]-0.4635185430493905 ; -0.32899497520793364]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16014	16013	false	Code	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16015	16013	false	Count	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16016	16013	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16017	16013	false	SegmentMean	string	-0.3793950277442989
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16018	16002	false	"]-0.32899497520793364 ; -0.25615122610442831]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16019	16018	false	Code	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16020	16018	false	Count	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16021	16018	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16022	16018	false	SegmentMean	string	-0.28826241792181839
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16023	16002	false	"]-0.25615122610442831 ; -0.14192265059998907]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16024	16023	false	Code	string	4
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16025	16023	false	Count	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16026	16023	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16027	16023	false	SegmentMean	string	-0.20932159839646869
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16028	16002	false	"]-0.14192265059998907 ; -0.082141077961355932]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16029	16028	false	Code	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16030	16028	false	Count	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16031	16028	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16032	16028	false	SegmentMean	string	-0.11186832510145399
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16033	16002	false	"]-0.082141077961355932 ; -0.048157477217156214]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16034	16033	false	Code	string	6
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16035	16033	false	Count	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16036	16033	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16037	16033	false	SegmentMean	string	-0.062360636948760068
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16038	16002	false	"]-0.048157477217156214 ; -0.025307917744586392]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16039	16038	false	Code	string	7
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16040	16038	false	Count	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16041	16038	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16042	16038	false	SegmentMean	string	-0.033467342983584815
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16043	16002	false	"]-0.025307917744586392 ; -0.023615544963773674]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16044	16043	false	Code	string	8
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16045	16043	false	Count	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16046	16043	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16047	16043	false	SegmentMean	string	-0.024707703279073304
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16048	16002	false	"]-0.023615544963773674 ; -0.023022280391596775["	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16049	16048	false	Code	string	9
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16050	16048	false	Count	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16051	16048	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16052	16048	false	SegmentMean	string	-0.023318912677685225
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16053	16002	false	[-0.023022280391596775]	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16054	16053	false	Code	string	10
