Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
fbHumanVsRobot_003	1	29742	29741	false	PseudoCoeff	string	-0.024035269371440245
fbHumanVsRobot_003	1	29743	29741	false	Min	string	0
fbHumanVsRobot_003	1	29744	29741	false	Range	string	1
fbHumanVsRobot_003	1	29745	29741	false	Mean	string	0.01170909302991141
fbHumanVsRobot_003	1	29746	29741	false	StDev	string	0.25683827383169583
fbHumanVsRobot_003	1	29747	29741	false	Weight	string	-0.0061731770964405415
fbHumanVsRobot_003	1	29748	29741	false	Contrib	string	0.0029572838082081092
fbHumanVsRobot_003	1	29749	27764	false	num_distinct_bids_per_auction_avg.c_num_distinct_auctions_less_avg	string	
fbHumanVsRobot_003	1	29750	29749	false	PseudoCoeff	string	-0.024025785503830194
fbHumanVsRobot_003	1	29751	29749	false	Min	string	0
fbHumanVsRobot_003	1	29752	29749	false	Range	string	1
fbHumanVsRobot_003	1	29753	29749	false	Mean	string	0.011708977194453357
fbHumanVsRobot_003	1	29754	29749	false	StDev	string	0.25687289912068545
fbHumanVsRobot_003	1	29755	29749	false	Weight	string	-0.0061715731760206005
fbHumanVsRobot_003	1	29756	29749	false	Contrib	string	0.002956515444071872
fbHumanVsRobot_003	1	29757	27764	false	num_distinct_bids_per_auction_avg.c_num_distinct_auctions_sqd	string	
fbHumanVsRobot_003	1	29758	29757	false	PseudoCoeff	string	-0.01465429680586661
fbHumanVsRobot_003	1	29759	29757	false	Min	string	0
fbHumanVsRobot_003	1	29760	29757	false	Range	string	1
fbHumanVsRobot_003	1	29761	29757	false	Mean	string	0.011370152962573682
fbHumanVsRobot_003	1	29762	29757	false	StDev	string	0.23010019215886549
fbHumanVsRobot_003	1	29763	29757	false	Weight	string	-0.0033719565109829558
fbHumanVsRobot_003	1	29764	29757	false	Contrib	string	0.0016153485046883833
fbHumanVsRobot_003	1	29765	27764	false	num_distinct_bids_per_auction_avg.c_num_distinct_referrer_url_max	string	
fbHumanVsRobot_003	1	29766	29765	false	PseudoCoeff	string	0.051665894326913528
fbHumanVsRobot_003	1	29767	29765	false	Min	string	0
fbHumanVsRobot_003	1	29768	29765	false	Range	string	1
fbHumanVsRobot_003	1	29769	29765	false	Mean	string	0.017507064970836747
fbHumanVsRobot_003	1	29770	29765	false	StDev	string	0.11602409417437316
fbHumanVsRobot_003	1	29771	29765	false	Weight	string	0.0059944885889890269
fbHumanVsRobot_003	1	29772	29765	false	Contrib	string	0.0028716824036892053
fbHumanVsRobot_003	1	29773	27764	false	num_distinct_bids_per_auction_avg.c_num_distinct_referrer_url_avg	string	
fbHumanVsRobot_003	1	29774	29773	false	PseudoCoeff	string	-0.074062764766876232
fbHumanVsRobot_003	1	29775	29773	false	Min	string	0
fbHumanVsRobot_003	1	29776	29773	false	Range	string	1
fbHumanVsRobot_003	1	29777	29773	false	Mean	string	0.024179902753056787
fbHumanVsRobot_003	1	29778	29773	false	StDev	string	0.10195430547503306
fbHumanVsRobot_003	1	29779	29773	false	Weight	string	-0.007551017743367615
fbHumanVsRobot_003	1	29780	29773	false	Contrib	string	0.0036173435751307003
fbHumanVsRobot_003	1	29781	27764	false	num_distinct_bids_per_auction_avg.c_num_distinct_bids_per_auction_max	string	
fbHumanVsRobot_003	1	29782	29781	false	PseudoCoeff	string	-0.026793892973490132
fbHumanVsRobot_003	1	29783	29781	false	Min	string	0
fbHumanVsRobot_003	1	29784	29781	false	Range	string	1
fbHumanVsRobot_003	1	29785	29781	false	Mean	string	0.073986504969252992
fbHumanVsRobot_003	1	29786	29781	false	StDev	string	0.26869729428174094
fbHumanVsRobot_003	1	29787	29781	false	Weight	string	-0.0071994465452513484
fbHumanVsRobot_003	1	29788	29781	false	Contrib	string	0.0034489220645569875
fbHumanVsRobot_003	1	29789	27764	false	num_distinct_bids_per_auction_avg.c_num_distinct_bids_per_auction_min	string	
fbHumanVsRobot_003	1	29790	29789	false	PseudoCoeff	string	0.034848895040899851
fbHumanVsRobot_003	1	29791	29789	false	Min	string	0
fbHumanVsRobot_003	1	29792	29789	false	Range	string	1
fbHumanVsRobot_003	1	29793	29789	false	Mean	string	0.016176885796075759
fbHumanVsRobot_003	1	29794	29789	false	StDev	string	0.27175622702841129
fbHumanVsRobot_003	1	29795	29789	false	Weight	string	0.0094704042324240557
fbHumanVsRobot_003	1	29796	29789	false	Contrib	string	0.0045368329235009105
fbHumanVsRobot_003	1	29797	27764	false	num_distinct_bids_per_auction_avg.c_num_distinct_bids_per_auction_avg	string	
fbHumanVsRobot_003	1	29798	29797	false	PseudoCoeff	string	-0.022143285567030158
fbHumanVsRobot_003	1	29799	29797	false	Min	string	0
fbHumanVsRobot_003	1	29800	29797	false	Range	string	1
fbHumanVsRobot_003	1	29801	29797	false	Mean	string	0.078856536533210828
fbHumanVsRobot_003	1	29802	29797	false	StDev	string	0.21931314200774685
fbHumanVsRobot_003	1	29803	29797	false	Weight	string	-0.004856313532080176
fbHumanVsRobot_003	1	29804	29797	false	Contrib	string	0.0023264353430397268
fbHumanVsRobot_003	1	29805	27764	false	num_distinct_bids_per_auction_avg.c_num_distinct_countries	string	
fbHumanVsRobot_003	1	29806	29805	false	PseudoCoeff	string	0.036104773535124778
fbHumanVsRobot_003	1	29807	29805	false	Min	string	0
fbHumanVsRobot_003	1	29808	29805	false	Range	string	1
fbHumanVsRobot_003	1	29809	29805	false	Mean	string	0.0079833717923148799
fbHumanVsRobot_003	1	29810	29805	false	StDev	string	0.12757264701598522
fbHumanVsRobot_003	1	29811	29805	false	Weight	string	0.004605981529788558
fbHumanVsRobot_003	1	29812	29805	false	Contrib	string	0.0022065128516729755
fbHumanVsRobot_003	1	29813	27764	false	num_distinct_bids_per_auction_avg.c_num_distinct_ip	string	
fbHumanVsRobot_003	1	29814	29813	false	PseudoCoeff	string	-0.020022893625838489
fbHumanVsRobot_003	1	29815	29813	false	Min	string	0
fbHumanVsRobot_003	1	29816	29813	false	Range	string	1
fbHumanVsRobot_003	1	29817	29813	false	Mean	string	0.035493509088696397
fbHumanVsRobot_003	1	29818	29813	false	StDev	string	0.22222104220350336
fbHumanVsRobot_003	1	29819	29813	false	Weight	string	-0.004449508289463713
fbHumanVsRobot_003	1	29820	29813	false	Contrib	string	0.0021315537547928077
fbHumanVsRobot_003	1	29821	27764	false	num_distinct_bids_per_auction_avg.c_multiple_bids_at_same_moment	string	
fbHumanVsRobot_003	1	29822	29821	false	PseudoCoeff	string	-0.038301294559401622
fbHumanVsRobot_003	1	29823	29821	false	Min	string	0
fbHumanVsRobot_003	1	29824	29821	false	Range	string	1
fbHumanVsRobot_003	1	29825	29821	false	Mean	string	0.068361670710774758
fbHumanVsRobot_003	1	29826	29821	false	StDev	string	0.27604347164217047
fbHumanVsRobot_003	1	29827	29821	false	Weight	string	-0.010572822318566599
fbHumanVsRobot_003	1	29828	29821	false	Contrib	string	0.0050649504722271458
fbHumanVsRobot_003	1	29829	27764	false	num_distinct_countries.num_distinct_countries	string	
fbHumanVsRobot_003	1	29830	29829	false	PseudoCoeff	string	-0.0010757603868100974
fbHumanVsRobot_003	1	29831	29829	false	Min	string	0
fbHumanVsRobot_003	1	29832	29829	false	Range	string	1
fbHumanVsRobot_003	1	29833	29829	false	Mean	string	1.2714939115348731
fbHumanVsRobot_003	1	29834	29829	false	StDev	string	3.3585562338160129
fbHumanVsRobot_003	1	29835	29829	false	Weight	string	-0.0036130017532133782
fbHumanVsRobot_003	1	29836	29829	false	Contrib	string	0.0017308221385656057
fbHumanVsRobot_003	1	29837	27764	false	num_distinct_countries.num_distinct_ip	string	
fbHumanVsRobot_003	1	29838	29837	false	PseudoCoeff	string	-0.0034823720743895471
fbHumanVsRobot_003	1	29839	29837	false	Min	string	0
fbHumanVsRobot_003	1	29840	29837	false	Range	string	1
fbHumanVsRobot_003	1	29841	29837	false	Mean	string	0.66693415059745298
fbHumanVsRobot_003	1	29842	29837	false	StDev	string	3.3968640540349302
fbHumanVsRobot_003	1	29843	29837	false	Weight	string	-0.011829144522268907
fbHumanVsRobot_003	1	29844	29837	false	Contrib	string	0.0056667963698676669
fbHumanVsRobot_003	1	29845	27764	false	num_distinct_countries.multiple_bids_at_same_moment	string	
fbHumanVsRobot_003	1	29846	29845	false	PseudoCoeff	string	-0.0014378217468630726
fbHumanVsRobot_003	1	29847	29845	false	Min	string	0
fbHumanVsRobot_003	1	29848	29845	false	Range	string	1
fbHumanVsRobot_003	1	29849	29845	false	Mean	string	1.1819514658566812
fbHumanVsRobot_003	1	29850	29845	false	StDev	string	3.553015365384915
fbHumanVsRobot_003	1	29851	29845	false	Weight	string	-0.0051086027592890772
fbHumanVsRobot_003	1	29852	29845	false	Contrib	string	0.0024472954503968309
fbHumanVsRobot_003	1	29853	27764	false	num_distinct_countries.c_num_distinct_auctions	string	
fbHumanVsRobot_003	1	29854	29853	false	PseudoCoeff	string	-0.0061817095935587209
fbHumanVsRobot_003	1	29855	29853	false	Min	string	0
fbHumanVsRobot_003	1	29856	29853	false	Range	string	1
fbHumanVsRobot_003	1	29857	29853	false	Mean	string	0.1445432035276738
fbHumanVsRobot_003	1	29858	29853	false	StDev	string	0.23289078588860371
fbHumanVsRobot_003	1	29859	29853	false	Weight	string	-0.0014396632053790114
fbHumanVsRobot_003	1	29860	29853	false	Contrib	string	0.00068967609709353868
fbHumanVsRobot_003	1	29861	27764	false	num_distinct_countries.c_normalised_num_distinct_auctions	string	
fbHumanVsRobot_003	1	29862	29861	false	PseudoCoeff	string	-0.0061825640232876962
fbHumanVsRobot_003	1	29863	29861	false	Min	string	0
fbHumanVsRobot_003	1	29864	29861	false	Range	string	1
fbHumanVsRobot_003	1	29865	29861	false	Mean	string	0.14454057958263294
fbHumanVsRobot_003	1	29866	29861	false	StDev	string	0.2328900914596542
fbHumanVsRobot_003	1	29867	29861	false	Weight	string	-0.0014398579008386393
fbHumanVsRobot_003	1	29868	29861	false	Contrib	string	0.00068976936668896642
fbHumanVsRobot_003	1	29869	27764	false	num_distinct_countries.c_num_distinct_auctions_less_avg	string	
fbHumanVsRobot_003	1	29870	29869	false	PseudoCoeff	string	-0.0061817095915759571
fbHumanVsRobot_003	1	29871	29869	false	Min	string	0
fbHumanVsRobot_003	1	29872	29869	false	Range	string	1
fbHumanVsRobot_003	1	29873	29869	false	Mean	string	0.14454320352767389
fbHumanVsRobot_003	1	29874	29869	false	StDev	string	0.23289078588860371
fbHumanVsRobot_003	1	29875	29869	false	Weight	string	-0.0014396632049172441
fbHumanVsRobot_003	1	29876	29869	false	Contrib	string	0.00068967609687232729
fbHumanVsRobot_003	1	29877	27764	false	num_distinct_countries.c_num_distinct_auctions_sqd	string	
fbHumanVsRobot_003	1	29878	29877	false	PseudoCoeff	string	-0.0024483019348714241
fbHumanVsRobot_003	1	29879	29877	false	Min	string	0
fbHumanVsRobot_003	1	29880	29877	false	Range	string	1
fbHumanVsRobot_003	1	29881	29877	false	Mean	string	0.15430206835575008
fbHumanVsRobot_003	1	29882	29877	false	StDev	string	0.22834827375623493
fbHumanVsRobot_003	1	29883	29877	false	Weight	string	-0.00055906552046193958
fbHumanVsRobot_003	1	29884	29877	false	Contrib	string	0.00026782244953620982
fbHumanVsRobot_003	1	29885	27764	false	num_distinct_countries.c_num_distinct_referrer_url_max	string	
fbHumanVsRobot_003	1	29886	29885	false	PseudoCoeff	string	-0.03828525083847234
fbHumanVsRobot_003	1	29887	29885	false	Min	string	0
fbHumanVsRobot_003	1	29888	29885	false	Range	string	1
fbHumanVsRobot_003	1	29889	29885	false	Mean	string	0.11147136012819701
fbHumanVsRobot_003	1	29890	29885	false	StDev	string	0.19187610199846991
fbHumanVsRobot_003	1	29891	29885	false	Weight	string	-0.0073460246949197247
fbHumanVsRobot_003	1	29892	29885	false	Contrib	string	0.0035191408808778954
fbHumanVsRobot_003	1	29893	27764	false	num_distinct_countries.c_num_distinct_referrer_url_avg	string	
fbHumanVsRobot_003	1	29894	29893	false	PseudoCoeff	string	0.068462881945867818
fbHumanVsRobot_003	1	29895	29893	false	Min	string	0
fbHumanVsRobot_003	1	29896	29893	false	Range	string	1
fbHumanVsRobot_003	1	29897	29893	false	Mean	string	0.096920427531869566
fbHumanVsRobot_003	1	29898	29893	false	StDev	string	0.26818679592419131
fbHumanVsRobot_003	1	29899	29893	false	Weight	string	0.018360840948798453
fbHumanVsRobot_003	1	29900	29893	false	Contrib	string	0.008795830217518702
fbHumanVsRobot_003	1	29901	27764	false	num_distinct_countries.c_num_distinct_bids_per_auction_max	string	
fbHumanVsRobot_003	1	29902	29901	false	PseudoCoeff	string	-0.029184688289492257
fbHumanVsRobot_003	1	29903	29901	false	Min	string	0
fbHumanVsRobot_003	1	29904	29901	false	Range	string	1
fbHumanVsRobot_003	1	29905	29901	false	Mean	string	0.15725277426657761
fbHumanVsRobot_003	1	29906	29901	false	StDev	string	0.26969028397920725
fbHumanVsRobot_003	1	29907	29901	false	Weight	string	-0.0078708268726378101
fbHumanVsRobot_003	1	29908	29901	false	Contrib	string	0.0037705493466374355
fbHumanVsRobot_003	1	29909	27764	false	num_distinct_countries.c_num_distinct_bids_per_auction_min	string	
fbHumanVsRobot_003	1	29910	29909	false	PseudoCoeff	string	-0.021132156790069422
fbHumanVsRobot_003	1	29911	29909	false	Min	string	0
fbHumanVsRobot_003	1	29912	29909	false	Range	string	1
fbHumanVsRobot_003	1	29913	29909	false	Mean	string	-0.0092763659534574223
fbHumanVsRobot_003	1	29914	29909	false	StDev	string	0.044259392857905366
fbHumanVsRobot_003	1	29915	29909	false	Weight	string	-0.00093529642930653494
fbHumanVsRobot_003	1	29916	29909	false	Contrib	string	0.00044805728769030742
fbHumanVsRobot_003	1	29917	27764	false	num_distinct_countries.c_num_distinct_bids_per_auction_avg	string	
fbHumanVsRobot_003	1	29918	29917	false	PseudoCoeff	string	-0.0076694518968607782
fbHumanVsRobot_003	1	29919	29917	false	Min	string	0
fbHumanVsRobot_003	1	29920	29917	false	Range	string	1
fbHumanVsRobot_003	1	29921	29917	false	Mean	string	0.15824228313383537
fbHumanVsRobot_003	1	29922	29917	false	StDev	string	0.37848471063296851
fbHumanVsRobot_003	1	29923	29917	false	Weight	string	-0.002902770281896823
fbHumanVsRobot_003	1	29924	29917	false	Contrib	string	0.0013905830692190714
fbHumanVsRobot_003	1	29925	27764	false	num_distinct_countries.c_num_distinct_countries	string	
fbHumanVsRobot_003	1	29926	29925	false	PseudoCoeff	string	-0.027485572536883052
fbHumanVsRobot_003	1	29927	29925	false	Min	string	0
fbHumanVsRobot_003	1	29928	29925	false	Range	string	1
fbHumanVsRobot_003	1	29929	29925	false	Mean	string	0.13067901658973033
fbHumanVsRobot_003	1	29930	29925	false	StDev	string	0.20452283625658751
fbHumanVsRobot_003	1	29931	29925	false	Weight	string	-0.005621427251379491
fbHumanVsRobot_003	1	29932	29925	false	Contrib	string	0.0026929659606088224
fbHumanVsRobot_003	1	29933	27764	false	num_distinct_countries.c_num_distinct_ip	string	
fbHumanVsRobot_003	1	29934	29933	false	PseudoCoeff	string	-0.018531125447159656
fbHumanVsRobot_003	1	29935	29933	false	Min	string	0
fbHumanVsRobot_003	1	29936	29933	false	Range	string	1
fbHumanVsRobot_003	1	29937	29933	false	Mean	string	0.15082432137438487
fbHumanVsRobot_003	1	29938	29933	false	StDev	string	0.29085271897179782
fbHumanVsRobot_003	1	29939	29933	false	Weight	string	-0.0053898282219138581
fbHumanVsRobot_003	1	29940	29933	false	Contrib	string	0.0025820175706411435
fbHumanVsRobot_003	1	29941	27764	false	num_distinct_countries.c_multiple_bids_at_same_moment	string	
fbHumanVsRobot_003	1	29942	29941	false	PseudoCoeff	string	-0.0068233437337968878
fbHumanVsRobot_003	1	29943	29941	false	Min	string	0
fbHumanVsRobot_003	1	29944	29941	false	Range	string	1
fbHumanVsRobot_003	1	29945	29941	false	Mean	string	0.16914800861660662
fbHumanVsRobot_003	1	29946	29941	false	StDev	string	0.36599957255438814
fbHumanVsRobot_003	1	29947	29941	false	Weight	string	-0.0024973408899613236
fbHumanVsRobot_003	1	29948	29941	false	Contrib	string	0.0011963605874383625
fbHumanVsRobot_003	1	29949	27764	false	num_distinct_ip.num_distinct_ip	string	
fbHumanVsRobot_003	1	29950	29949	false	PseudoCoeff	string	0.00062032703686333731
fbHumanVsRobot_003	1	29951	29949	false	Min	string	0
fbHumanVsRobot_003	1	29952	29949	false	Range	string	1
fbHumanVsRobot_003	1	29953	29949	false	Mean	string	1.1625475164695793
fbHumanVsRobot_003	1	29954	29949	false	StDev	string	11.685996083828195
fbHumanVsRobot_003	1	29955	29949	false	Weight	string	0.0072491393234777081
fbHumanVsRobot_003	1	29956	29949	false	Contrib	string	0.0034727275776886982
fbHumanVsRobot_003	1	29957	27764	false	num_distinct_ip.multiple_bids_at_same_moment	string	
fbHumanVsRobot_003	1	29958	29957	false	PseudoCoeff	string	0.00068545486872756975
fbHumanVsRobot_003	1	29959	29957	false	Min	string	0
fbHumanVsRobot_003	1	29960	29957	false	Range	string	1
fbHumanVsRobot_003	1	29961	29957	false	Mean	string	0.90572395110318615
fbHumanVsRobot_003	1	29962	29957	false	StDev	string	5.1494418241137883
fbHumanVsRobot_003	1	29963	29957	false	Weight	string	0.0035297099695681742
fbHumanVsRobot_003	1	29964	29957	false	Contrib	string	0.0016909208949624111
fbHumanVsRobot_003	1	29965	27764	false	num_distinct_ip.c_num_distinct_auctions	string	
fbHumanVsRobot_003	1	29966	29965	false	PseudoCoeff	string	0.010740294616775132
fbHumanVsRobot_003	1	29967	29965	false	Min	string	0
fbHumanVsRobot_003	1	29968	29965	false	Range	string	1
fbHumanVsRobot_003	1	29969	29965	false	Mean	string	0.070367105261434151
fbHumanVsRobot_003	1	29970	29965	false	StDev	string	0.25911888233981878
fbHumanVsRobot_003	1	29971	29965	false	Weight	string	0.0027830131370991445
fbHumanVsRobot_003	1	29972	29965	false	Contrib	string	0.0013332129566020828
fbHumanVsRobot_003	1	29973	27764	false	num_distinct_ip.c_normalised_num_distinct_auctions	string	
fbHumanVsRobot_003	1	29974	29973	false	PseudoCoeff	string	0.010739944950859642
fbHumanVsRobot_003	1	29975	29973	false	Min	string	0
fbHumanVsRobot_003	1	29976	29973	false	Range	string	1
fbHumanVsRobot_003	1	29977	29973	false	Mean	string	0.070365960235245911
fbHumanVsRobot_003	1	29978	29973	false	StDev	string	0.25911879035484259
fbHumanVsRobot_003	1	29979	29973	false	Weight	string	0.0027829215441443496
fbHumanVsRobot_003	1	29980	29973	false	Contrib	string	0.0013331690786510812
fbHumanVsRobot_003	1	29981	27764	false	num_distinct_ip.c_num_distinct_auctions_less_avg	string	
fbHumanVsRobot_003	1	29982	29981	false	PseudoCoeff	string	0.010740295092219698
fbHumanVsRobot_003	1	29983	29981	false	Min	string	0
fbHumanVsRobot_003	1	29984	29981	false	Range	string	1
fbHumanVsRobot_003	1	29985	29981	false	Mean	string	0.070367105261434193
fbHumanVsRobot_003	1	29986	29981	false	StDev	string	0.25911888233981878
fbHumanVsRobot_003	1	29987	29981	false	Weight	string	0.0027830132602958088
fbHumanVsRobot_003	1	29988	29981	false	Contrib	string	0.0013332130156199101
fbHumanVsRobot_003	1	29989	27764	false	num_distinct_ip.c_num_distinct_auctions_sqd	string	
fbHumanVsRobot_003	1	29990	29989	false	PseudoCoeff	string	0.011903085503682893
fbHumanVsRobot_003	1	29991	29989	false	Min	string	0
fbHumanVsRobot_003	1	29992	29989	false	Range	string	1
fbHumanVsRobot_003	1	29993	29989	false	Mean	string	0.074393258580768937
fbHumanVsRobot_003	1	29994	29989	false	StDev	string	0.25824815925158795
fbHumanVsRobot_003	1	29995	29989	false	Weight	string	0.0030739499207403679
fbHumanVsRobot_003	1	29996	29989	false	Contrib	string	0.0014725873218653818
fbHumanVsRobot_003	1	29997	27764	false	num_distinct_ip.c_num_distinct_referrer_url_max	string	
fbHumanVsRobot_003	1	29998	29997	false	PseudoCoeff	string	0.02259148459402532
fbHumanVsRobot_003	1	29999	29997	false	Min	string	0
fbHumanVsRobot_003	1	30000	29997	false	Range	string	1
fbHumanVsRobot_003	1	30001	29997	false	Mean	string	0.058471111228161662
fbHumanVsRobot_003	1	30002	29997	false	StDev	string	0.21568703423454025
fbHumanVsRobot_003	1	30003	29997	false	Weight	string	0.004872690311040628
fbHumanVsRobot_003	1	30004	29997	false	Contrib	string	0.0023342807008666184
fbHumanVsRobot_003	1	30005	27764	false	num_distinct_ip.c_num_distinct_referrer_url_avg	string	
fbHumanVsRobot_003	1	30006	30005	false	PseudoCoeff	string	0.020475058856652115
fbHumanVsRobot_003	1	30007	30005	false	Min	string	0
fbHumanVsRobot_003	1	30008	30005	false	Range	string	1
fbHumanVsRobot_003	1	30009	30005	false	Mean	string	0.057660703658225114
fbHumanVsRobot_003	1	30010	30005	false	StDev	string	0.26434770753713349
fbHumanVsRobot_003	1	30011	30005	false	Weight	string	0.0054125348704438681
fbHumanVsRobot_003	1	30012	30005	false	Contrib	string	0.002592895276397421
fbHumanVsRobot_003	1	30013	27764	false	num_distinct_ip.c_num_distinct_bids_per_auction_max	string	
fbHumanVsRobot_003	1	30014	30013	false	PseudoCoeff	string	0.00111594606505228
fbHumanVsRobot_003	1	30015	30013	false	Min	string	0
fbHumanVsRobot_003	1	30016	30013	false	Range	string	1
fbHumanVsRobot_003	1	30017	30013	false	Mean	string	0.083221299135383481
fbHumanVsRobot_003	1	30018	30013	false	StDev	string	0.29247503593742258
fbHumanVsRobot_003	1	30019	30013	false	Weight	string	0.00032638636548039092
fbHumanVsRobot_003	1	30020	30013	false	Contrib	string	0.00015635662135978556
fbHumanVsRobot_003	1	30021	27764	false	num_distinct_ip.c_num_distinct_bids_per_auction_min	string	
fbHumanVsRobot_003	1	30022	30021	false	PseudoCoeff	string	-0.25007929149686353
fbHumanVsRobot_003	1	30023	30021	false	Min	string	0
fbHumanVsRobot_003	1	30024	30021	false	Range	string	1
fbHumanVsRobot_003	1	30025	30021	false	Mean	string	-0.0040535939260446198
fbHumanVsRobot_003	1	30026	30021	false	StDev	string	0.022740254912933053
fbHumanVsRobot_003	1	30027	30021	false	Weight	string	-0.0056868668370843685
fbHumanVsRobot_003	1	30028	30021	false	Contrib	string	0.0027243150413491868
fbHumanVsRobot_003	1	30029	27764	false	num_distinct_ip.c_num_distinct_bids_per_auction_avg	string	
fbHumanVsRobot_003	1	30030	30029	false	PseudoCoeff	string	-0.0021742985579317033
fbHumanVsRobot_003	1	30031	30029	false	Min	string	0
fbHumanVsRobot_003	1	30032	30029	false	Range	string	1
fbHumanVsRobot_003	1	30033	30029	false	Mean	string	0.094339444446275234
fbHumanVsRobot_003	1	30034	30029	false	StDev	string	0.29024104068897522
fbHumanVsRobot_003	1	30035	30029	false	Weight	string	-0.00063107067622263568
fbHumanVsRobot_003	1	30036	30029	false	Contrib	string	0.00030231679141429891
fbHumanVsRobot_003	1	30037	27764	false	num_distinct_ip.c_num_distinct_countries	string	
fbHumanVsRobot_003	1	30038	30037	false	PseudoCoeff	string	0.0062375415588041567
fbHumanVsRobot_003	1	30039	30037	false	Min	string	0
fbHumanVsRobot_003	1	30040	30037	false	Range	string	1
fbHumanVsRobot_003	1	30041	30037	false	Mean	string	0.058954490603230124
fbHumanVsRobot_003	1	30042	30037	false	StDev	string	0.23139865591788686
fbHumanVsRobot_003	1	30043	30037	false	Weight	string	0.0014433587329392428
fbHumanVsRobot_003	1	30044	30037	false	Contrib	string	0.00069144645353171063
fbHumanVsRobot_003	1	30045	27764	false	num_distinct_ip.c_num_distinct_ip	string	
fbHumanVsRobot_003	1	30046	30045	false	PseudoCoeff	string	0.021685904020484988
fbHumanVsRobot_003	1	30047	30045	false	Min	string	0
fbHumanVsRobot_003	1	30048	30045	false	Range	string	1
fbHumanVsRobot_003	1	30049	30045	false	Mean	string	0.09686311720719569
fbHumanVsRobot_003	1	30050	30045	false	StDev	string	0.35967349477669031
fbHumanVsRobot_003	1	30051	30045	false	Weight	string	0.0077998448864397144
fbHumanVsRobot_003	1	30052	30045	false	Contrib	string	0.0037365451580034961
fbHumanVsRobot_003	1	30053	27764	false	num_distinct_ip.c_multiple_bids_at_same_moment	string	
fbHumanVsRobot_003	1	30054	30053	false	PseudoCoeff	string	0.010862604441308391
fbHumanVsRobot_003	1	30055	30053	false	Min	string	0
fbHumanVsRobot_003	1	30056	30053	false	Range	string	1
fbHumanVsRobot_003	1	30057	30053	false	Mean	string	0.10839866617547518
fbHumanVsRobot_003	1	30058	30053	false	StDev	string	0.42426005796779931
fbHumanVsRobot_003	1	30059	30053	false	Weight	string	0.004608569189950772
fbHumanVsRobot_003	1	30060	30053	false	Contrib	string	0.0022077524800489822
fbHumanVsRobot_003	1	30061	27764	false	multiple_bids_at_same_moment.multiple_bids_at_same_moment	string	
fbHumanVsRobot_003	1	30062	30061	false	PseudoCoeff	string	0.0033104694808199762
fbHumanVsRobot_003	1	30063	30061	false	Min	string	0
fbHumanVsRobot_003	1	30064	30061	false	Range	string	1
fbHumanVsRobot_003	1	30065	30061	false	Mean	string	3.0066997294860238
fbHumanVsRobot_003	1	30066	30061	false	StDev	string	5.5217661133761275
fbHumanVsRobot_003	1	30067	30061	false	Weight	string	0.018279638198557605
fbHumanVsRobot_003	1	30068	30061	false	Contrib	string	0.0087569297332595209
fbHumanVsRobot_003	1	30069	27764	false	multiple_bids_at_same_moment.c_num_distinct_auctions	string	
fbHumanVsRobot_003	1	30070	30069	false	PseudoCoeff	string	0.020863638409437377
fbHumanVsRobot_003	1	30071	30069	false	Min	string	0
fbHumanVsRobot_003	1	30072	30069	false	Range	string	1
fbHumanVsRobot_003	1	30073	30069	false	Mean	string	0.16929017085154952
fbHumanVsRobot_003	1	30074	30069	false	StDev	string	0.34268086607567416
fbHumanVsRobot_003	1	30075	30069	false	Weight	string	0.0071495696796357016
fbHumanVsRobot_003	1	30076	30069	false	Contrib	string	0.0034250283636660197
fbHumanVsRobot_003	1	30077	27764	false	multiple_bids_at_same_moment.c_normalised_num_distinct_auctions	string	
fbHumanVsRobot_003	1	30078	30077	false	PseudoCoeff	string	0.020861985839411838
fbHumanVsRobot_003	1	30079	30077	false	Min	string	0
fbHumanVsRobot_003	1	30080	30077	false	Range	string	1
fbHumanVsRobot_003	1	30081	30077	false	Mean	string	0.16928907897103979
fbHumanVsRobot_003	1	30082	30077	false	StDev	string	0.34268109799885582
fbHumanVsRobot_003	1	30083	30077	false	Weight	string	0.0071490082138862309
fbHumanVsRobot_003	1	30084	30077	false	Contrib	string	0.0034247593913777096
fbHumanVsRobot_003	1	30085	27764	false	multiple_bids_at_same_moment.c_num_distinct_auctions_less_avg	string	
fbHumanVsRobot_003	1	30086	30085	false	PseudoCoeff	string	0.02086363611836474
fbHumanVsRobot_003	1	30087	30085	false	Min	string	0
fbHumanVsRobot_003	1	30088	30085	false	Range	string	1
fbHumanVsRobot_003	1	30089	30085	false	Mean	string	0.16929017085154949
fbHumanVsRobot_003	1	30090	30085	false	StDev	string	0.34268086607567416
fbHumanVsRobot_003	1	30091	30085	false	Weight	string	0.007149568894528946
fbHumanVsRobot_003	1	30092	30085	false	Contrib	string	0.0034250279875576626
fbHumanVsRobot_003	1	30093	27764	false	multiple_bids_at_same_moment.c_num_distinct_auctions_sqd	string	
fbHumanVsRobot_003	1	30094	30093	false	PseudoCoeff	string	-0.012926155137870059
fbHumanVsRobot_003	1	30095	30093	false	Min	string	0
fbHumanVsRobot_003	1	30096	30093	false	Range	string	1
fbHumanVsRobot_003	1	30097	30093	false	Mean	string	0.16252298295612524
fbHumanVsRobot_003	1	30098	30093	false	StDev	string	0.34739638385283578
fbHumanVsRobot_003	1	30099	30093	false	Weight	string	-0.0044904995520168127
